GDA,itemstats_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/itemstats_af.GDA
GDA,logging_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/logging_af.GDA
GDA,longsword_variation_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/longsword_variation_af.GDA
GDA,m2da_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/m2da_af.GDA
GDA,mace_variation_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/mace_variation_af.GDA
GDA,materialrules_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/materialrules_af.GDA
GDA,passive_abilities_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/passive_abilities_af.GDA
GDA,persistent_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/persistent_af.GDA
GDA,placeable_types.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/placeable_types.GDA
GDA,prcscr_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/prcscr_af.GDA
GDA,properties_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/properties_af.GDA
GDA,race_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/race_af.GDA
GDA,rand_beach_gxa.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/rand_beach_gxa.GDA
GDA,rand_canyon.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/rand_canyon.GDA
GDA,rand_farm_gxa.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/rand_farm_gxa.GDA
GDA,rand_forest.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/rand_forest.GDA
GDA,rand_forest_gxa.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/rand_forest_gxa.GDA
GDA,rand_plains.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/rand_plains.GDA
GDA,rand_plains_gxa.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/rand_plains_gxa.GDA
GDA,removable_equip.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/removable_equip.GDA
GDA,tint_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/tint_af.GDA
gda,ts_gxadwarcreboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarcreboss.gda
gda,ts_gxadwarcreeliteboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarcreeliteboss.gda
gda,ts_gxadwarcrelieutenant.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarcrelieutenant.gda
gda,ts_gxadwarcrenormal.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarcrenormal.gda
gda,ts_gxadwarplcboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarplcboss.gda
gda,ts_gxadwarplceliteboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarplceliteboss.gda
gda,ts_gxadwarplclieutenant.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarplclieutenant.gda
gda,ts_gxadwarplcnormal.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxadwarplcnormal.gda
gda,ts_gxafercreboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxafercreboss.gda
gda,ts_gxafercreeliteboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxafercreeliteboss.gda
gda,ts_gxafercrelieutenant.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxafercrelieutenant.gda
gda,ts_gxaferplcboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxaferplcboss.gda
gda,ts_gxaferplceliteboss.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxaferplceliteboss.gda
gda,ts_gxaferplclieutenant.gda,/mnt/c/Projects/DAO/archid/package_override/archid/2da/ts_gxaferplclieutenant.gda
GDA,var_module_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/var_module_af.GDA
GDA,vfx_af.GDA,/mnt/c/Projects/DAO/archid/package_override/archid/2da/vfx_af.GDA
utc,arl100cr_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl100ar_redcliffe_village/arl100cr_guard.utc
utc,arl100cr_isolde_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl100ar_redcliffe_village/arl100cr_isolde_guard.utc
utc,arl110cr_teagan.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl110ar_chantry/arl110cr_teagan.utc
utc,arl200cr_cassian.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl200ar_redcliffe_castle/arl200cr_cassian.utc
utc,arl200cr_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl200ar_redcliffe_castle/arl200cr_guard.utc
utc,arl200cr_hunter.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl200ar_redcliffe_castle/arl200cr_hunter.utc
utc,arl200cr_recruit.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl200ar_redcliffe_castle/arl200cr_recruit.utc
utc,arl200cr_suspicious.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl200ar_redcliffe_castle/arl200cr_suspicious.utc
utc,arl200cr_werewolf.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl200ar_redcliffe_castle/arl200cr_werewolf.utc
utc,arl220cr_jowan_escort.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl220ar_castle_main_floor/arl220cr_jowan_escort.utc
utc,arl220cr_stealing_knight.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/ArlAemon/arl220ar_castle_main_floor/arl220cr_stealing_knight.utc
utc,aoa100cr_captain_aidan.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_captain_aidan.utc
utc,aoa100cr_enchanter.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_enchanter.utc
utc,aoa100cr_garevel.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_garevel.utc
utc,aoa100cr_militia_army_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_militia_army_a.utc
utc,aoa100cr_militia_army_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_militia_army_b.utc
utc,aoa100cr_militia_army_fem_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_militia_army_fem_a.utc
utc,aoa100cr_militia_army_fem_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_militia_army_fem_b.utc
utc,aoa100cr_sergeant.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa100ar/aoa100cr_sergeant.utc
utc,aoa140cr_alarmed_man.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/aoa140ar/aoa140cr_alarmed_man.utc
utc,coa100cr_apostate_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_apostate_1.utc
utc,coa100cr_apostate_3.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_apostate_3.utc
utc,coa100cr_captain_aidan.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_captain_aidan.utc
utc,coa100cr_dark_wolf.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_dark_wolf.utc
utc,coa100cr_guard_checkpoint.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_guard_checkpoint.utc
utc,coa100cr_guard_female_01.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_guard_female_01.utc
utc,coa100cr_guard_female_02.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_guard_female_02.utc
utc,coa100cr_guard_male_01.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_guard_male_01.utc
utc,coa100cr_lieutenant.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_lieutenant.utc
utc,coa100cr_market_smuggler.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa100ar/coa100cr_market_smuggler.utc
utc,coa120cr_thief_01.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa120ar/coa120cr_thief_01.utc
utc,coa120cr_thief_02.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa120ar/coa120cr_thief_02.utc
utc,coa120cr_thief_03.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa120ar/coa120cr_thief_03.utc
utc,coa120cr_thief_leader.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa120ar/coa120cr_thief_leader.utc
utc,coa130cr_smuggler_leader.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/coa130ar/coa130cr_smuggler_leader.utc
utc,int100cr_bodyguard_02.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_bodyguard_02.utc
utc,int100cr_female_warden.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_female_warden.utc
utc,int100cr_rally_soldier_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_rally_soldier_1.utc
utc,int100cr_rally_soldier_2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_rally_soldier_2.utc
utc,int100cr_rally_soldier_3.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_rally_soldier_3.utc
utc,int100cr_rally_soldier_4.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_rally_soldier_4.utc
utc,int100cr_survivor.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_survivor.utc
utc,int100cr_triage_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_triage_guard.utc
utc,int100cr_wounded_soldier_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_wounded_soldier_1.utc
utc,int100cr_wounded_soldier_2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_wounded_soldier_2.utc
utc,int100cr_wounded_soldier_3.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/int100ar/int100cr_wounded_soldier_3.utc
utc,trp100cr_banditscavenger_2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_banditscavenger_2.utc
utc,trp100cr_looter_leader.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_looter_leader.utc
utc,trp100cr_merchants_goods_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_merchants_goods_1.utc
utc,trp100cr_merchants_goods_2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_merchants_goods_2.utc
utc,trp100cr_scavenger_archer.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_scavenger_archer.utc
utc,trp100cr_scavenger_daggers.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_scavenger_daggers.utc
utc,trp100cr_scavenger_heavy.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_scavenger_heavy.utc
utc,trp100cr_scavenger_leader.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/trp100ar/trp100cr_scavenger_leader.utc
utc,vgk100cr_amb_soldier_f.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_amb_soldier_f.utc
utc,vgk100cr_amb_soldier_m.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_amb_soldier_m.utc
utc,vgk100cr_patrol_f.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_patrol_f.utc
utc,vgk100cr_patrol_m.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_patrol_m.utc
utc,vgk100cr_private.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_private.utc
utc,vgk100cr_riot_soldier_f1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_riot_soldier_f1.utc
utc,vgk100cr_riot_soldier_f2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_riot_soldier_f2.utc
utc,vgk100cr_riot_soldier_m2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk100ar/vgk100cr_riot_soldier_m2.utc
utm,store_vgk210cr_enchanter.utm,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk210ar/store_vgk210cr_enchanter.utm
utc,vgk210cr_danella.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk210ar/vgk210cr_danella.utc
utc,vgk210cr_enchanter.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk210ar/vgk210cr_enchanter.utc
utc,vgk210cr_garevel.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk210ar/vgk210cr_garevel.utc
utc,vgk210cr_temmerly_guard1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk210ar/vgk210cr_temmerly_guard1.utc
utc,vgk210cr_temmerly_guard2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk210ar/vgk210cr_temmerly_guard2.utc
utc,vgk215cr_crow_assassin.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk215ar/vgk215cr_crow_assassin.utc
utc,vgk215cr_crow_bow.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk215ar/vgk215cr_crow_bow.utc
utc,vgk215cr_guy_crony.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk215ar/vgk215cr_guy_crony.utc
utc,vgk215cr_temmerly.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk215ar/vgk215cr_temmerly.utc
utc,vgk220cr_cell_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk220ar/vgk220cr_cell_guard.utc
utc,vgk310cr_avvar_lord_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk310ar/vgk310cr_avvar_lord_a.utc
utc,vgk310cr_avvar_lord_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk310ar/vgk310cr_avvar_lord_b.utc
utc,vgk310cr_avvar_lord_c.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk310ar/vgk310cr_avvar_lord_c.utc
utc,vgk400cr_amb_archer.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_amb_archer.utc
utc,vgk400cr_army_knight_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_army_knight_a.utc
utc,vgk400cr_army_knight_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_army_knight_b.utc
utc,vgk400cr_army_noble_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_army_noble_a.utc
utc,vgk400cr_army_rogue_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_army_rogue_a.utc
utc,vgk400cr_army_rogue_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_army_rogue_b.utc
utc,vgk400cr_derren.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_derren.utc
utc,vgk400cr_garevel.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_garevel.utc
utc,vgk400cr_keep_defender_a_v1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_keep_defender_a_v1.utc
utc,vgk400cr_keep_defender_a_v2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_keep_defender_a_v2.utc
utc,vgk400cr_keep_defender_b_v1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_keep_defender_b_v1.utc
utc,vgk400cr_keep_defender_b_v2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_keep_defender_b_v2.utc
utc,vgk400cr_sniper.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/Awakening/vgk400ar/vgk400cr_sniper.utc
utc,bdc110cr_jarvia.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfCommoner/bdc110ar_berahts_shop/bdc110cr_jarvia.utc
utc,bdc120cr_beraht_thug_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfCommoner/bdc120ar_berahts_hideout/bdc120cr_beraht_thug_1.utc
utc,bdc120cr_beraht_thug_2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfCommoner/bdc120ar_berahts_hideout/bdc120cr_beraht_thug_2.utc
utc,bdc120cr_thug2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfCommoner/bdc120ar_berahts_hideout/bdc120cr_thug2.utc
utc,bdc120cr_thug3.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfCommoner/bdc120ar_berahts_hideout/bdc120cr_thug3.utc
utc,bdn100cr_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn100ar_nobles_quarter/bdn100cr_guard.utc
utc,bdn100cr_provingguard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn100ar_nobles_quarter/bdn100cr_provingguard.utc
utc,bdn100cr_trian.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn100ar_nobles_quarter/bdn100cr_trian.utc
utc,bdn100cr_weapon_merchant.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn100ar_nobles_quarter/bdn100cr_weapon_merchant.utc
utc,bdn110cr_adal_helmi.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn110ar_proving/bdn110cr_adal_helmi.utc
utc,bdn110cr_aller_bemot.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn110ar_proving/bdn110cr_aller_bemot.utc
utc,bdn110cr_frandlin_ivo.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn110ar_proving/bdn110cr_frandlin_ivo.utc
utc,bdn110cr_proving_trainer.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn110ar_proving/bdn110cr_proving_trainer.utc
utc,bdn120cr_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn120ar_royal_palace/bdn120cr_guard.utc
utc,bdn120cr_guard_patroller.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn120ar_royal_palace/bdn120cr_guard_patroller.utc
utc,bdn200cr_guard_meino.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn200ar_ruined_taig/bdn200cr_guard_meino.utc
utc,bdn200cr_merc_ballista.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn200ar_ruined_taig/bdn200cr_merc_ballista.utc
utc,bdn200cr_merc_captain.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn200ar_ruined_taig/bdn200cr_merc_captain.utc
utc,bdn200cr_merc_melee_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn200ar_ruined_taig/bdn200cr_merc_melee_1.utc
utc,bdn200cr_merc_melee_2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn200ar_ruined_taig/bdn200cr_merc_melee_2.utc
utc,bdn200cr_merc_ranged_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn200ar_ruined_taig/bdn200cr_merc_ranged_1.utc
utc,bdn200cr_trian_guard_1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn200ar_ruined_taig/bdn200cr_trian_guard_1.utc
utc,bdn300cr_prison_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn300ar_orzammar_prison/bdn300cr_prison_guard.utc
utc,bdn400cr_prison_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundDwarfNoble/bdn400ar_deep_road_outskirt/bdn400cr_prison_guard.utc
ncs,bec000pt_main.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/PlotScripts/bec000pt_main.ncs
nss,bec000pt_main.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/PlotScripts/bec000pt_main.nss
utc,bec100cr_city_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec100ar_elven_alienage/bec100cr_city_guard.utc
utc,bec100cr_mother_boann.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec100ar_elven_alienage/bec100cr_mother_boann.utc
utc,bec100cr_soldier.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec100ar_elven_alienage/bec100cr_soldier.utc
utc,bec210cr_barracks_guard1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_barracks_guard1.utc
utc,bec210cr_barracks_guard2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_barracks_guard2.utc
utc,bec210cr_barracks_guard3.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_barracks_guard3.utc
utc,bec210cr_dog_trainer1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_dog_trainer1.utc
utc,bec210cr_dog_trainer2.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_dog_trainer2.utc
utc,bec210cr_gambling_guard3.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_gambling_guard3.utc
utc,bec210cr_palace_guard3.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_palace_guard3.utc
utc,bec210cr_palace_guard4.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_palace_guard4.utc
utc,bec210cr_patroling_guard.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfCity/bec210ar_estate_int/bec210cr_patroling_guard.utc
utc,bed100cr_hunter1.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/BackgroundElfDalish/bed100ar_forest_clearing/bed100cr_hunter1.utc
